date,product,price,base_price
2025-12-14,GeForce RTX 4090,1745.0,1699.0
2025-12-13,GeForce RTX 4090,1739.28,1699.0
2025-12-12,GeForce RTX 4090,1743.19,1699.0
2025-12-11,GeForce RTX 4090,1710.04,1699.0
2025-12-10,GeForce RTX 4090,1702.17,1699.0
2025-12-09,GeForce RTX 4090,1685.18,1699.0
2025-12-08,GeForce RTX 4090,1711.59,1699.0
2025-12-14,GeForce RTX 4080 Super,988.53,982.0
2025-12-13,GeForce RTX 4080 Super,969.07,982.0
2025-12-12,GeForce RTX 4080 Super,995.89,982.0
2025-12-11,GeForce RTX 4080 Super,991.96,982.0
2025-12-10,GeForce RTX 4080 Super,983.82,982.0
2025-12-09,GeForce RTX 4080 Super,988.52,982.0
2025-12-08,GeForce RTX 4080 Super,1017.7,982.0
2025-12-14,GeForce RTX 4080,1041.9,1029.0
2025-12-13,GeForce RTX 4080,1041.88,1029.0
2025-12-12,GeForce RTX 4080,1061.41,1029.0
2025-12-11,GeForce RTX 4080,1062.19,1029.0
2025-12-10,GeForce RTX 4080,1078.33,1029.0
2025-12-09,GeForce RTX 4080,1094.07,1029.0
2025-12-08,GeForce RTX 4080,1103.95,1029.0
2025-12-14,GeForce RTX 4070 Ti Super,734.43,749.0
2025-12-13,GeForce RTX 4070 Ti Super,748.22,749.0
2025-12-12,GeForce RTX 4070 Ti Super,753.5,749.0
2025-12-11,GeForce RTX 4070 Ti Super,745.55,749.0
2025-12-10,GeForce RTX 4070 Ti Super,739.47,749.0
2025-12-09,GeForce RTX 4070 Ti Super,735.86,749.0
2025-12-08,GeForce RTX 4070 Ti Super,723.83,749.0
2025-12-14,GeForce RTX 4070 Ti,708.97,699.0
2025-12-13,GeForce RTX 4070 Ti,717.76,699.0
2025-12-12,GeForce RTX 4070 Ti,725.71,699.0
2025-12-11,GeForce RTX 4070 Ti,723.59,699.0
2025-12-10,GeForce RTX 4070 Ti,737.89,699.0
2025-12-09,GeForce RTX 4070 Ti,732.06,699.0
2025-12-08,GeForce RTX 4070 Ti,725.56,699.0
2025-12-14,GeForce RTX 4070 Super,558.55,569.0
2025-12-13,GeForce RTX 4070 Super,565.97,569.0
2025-12-12,GeForce RTX 4070 Super,559.02,569.0
2025-12-11,GeForce RTX 4070 Super,569.58,569.0
2025-12-10,GeForce RTX 4070 Super,573.5,569.0
2025-12-09,GeForce RTX 4070 Super,580.28,569.0
2025-12-08,GeForce RTX 4070 Super,592.41,569.0
2025-12-14,GeForce RTX 4070,546.35,544.0
2025-12-13,GeForce RTX 4070,536.75,544.0
2025-12-12,GeForce RTX 4070,532.39,544.0
2025-12-11,GeForce RTX 4070,544.54,544.0
2025-12-10,GeForce RTX 4070,539.65,544.0
2025-12-09,GeForce RTX 4070,550.52,544.0
2025-12-08,GeForce RTX 4070,553.67,544.0
2025-12-14,GeForce RTX 4060 Ti 16GB,449.7,439.0
2025-12-13,GeForce RTX 4060 Ti 16GB,458.08,439.0
2025-12-12,GeForce RTX 4060 Ti 16GB,454.19,439.0
2025-12-11,GeForce RTX 4060 Ti 16GB,454.17,439.0
2025-12-10,GeForce RTX 4060 Ti 16GB,451.82,439.0
2025-12-09,GeForce RTX 4060 Ti 16GB,463.59,439.0
2025-12-08,GeForce RTX 4060 Ti 16GB,460.88,439.0
2025-12-14,GeForce RTX 4060 Ti,375.49,374.0
2025-12-13,GeForce RTX 4060 Ti,369.9,374.0
2025-12-12,GeForce RTX 4060 Ti,376.86,374.0
2025-12-11,GeForce RTX 4060 Ti,377.79,374.0
2025-12-10,GeForce RTX 4060 Ti,377.77,374.0
2025-12-09,GeForce RTX 4060 Ti,384.18,374.0
2025-12-08,GeForce RTX 4060 Ti,390.84,374.0
2025-12-14,GeForce RTX 4060,275.89,279.0
2025-12-13,GeForce RTX 4060,280.92,279.0
2025-12-12,GeForce RTX 4060,288.85,279.0
2025-12-11,GeForce RTX 4060,290.17,279.0
2025-12-10,GeForce RTX 4060,293.73,279.0
2025-12-09,GeForce RTX 4060,296.8,279.0
2025-12-08,GeForce RTX 4060,293.62,279.0
2025-12-14,GeForce RTX 3090 Ti,1435.95,1465.0
2025-12-13,GeForce RTX 3090 Ti,1474.32,1465.0
2025-12-12,GeForce RTX 3090 Ti,1498.08,1465.0
2025-12-11,GeForce RTX 3090 Ti,1499.53,1465.0
2025-12-10,GeForce RTX 3090 Ti,1541.99,1465.0
2025-12-09,GeForce RTX 3090 Ti,1529.37,1465.0
2025-12-08,GeForce RTX 3090 Ti,1517.93,1465.0
2025-12-14,GeForce RTX 3090,936.01,949.0
2025-12-13,GeForce RTX 3090,953.48,949.0
2025-12-12,GeForce RTX 3090,953.66,949.0
2025-12-11,GeForce RTX 3090,948.66,949.0
2025-12-10,GeForce RTX 3090,935.64,949.0
2025-12-09,GeForce RTX 3090,951.65,949.0
2025-12-08,GeForce RTX 3090,942.59,949.0
2025-12-14,GeForce RTX 3080 Ti,927.83,920.0
